======================================
Harry Potter Unlearning Experiments
======================================
Model: llama-3.1-8b
GPU: 1
Output: experiment_results_hp
======================================


================================================================================
UNLEARNING EXPERIMENT CONFIGURATION
================================================================================
Model: llama-3.1-8b
Target: hp
Retain: book
Dataset sizes: [10, 25, 50, 100, 250, 500, 1000, 1500, 2500]
Output directory: experiment_results_hp
GPU: 1
Max length: 1000
================================================================================

================================================================================
EVALUATING ORIGINAL MODEL (once for all experiments)
================================================================================

Initializing model: meta-llama/Llama-3.1-8B
Operating on layers: [4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]
Loading from cache: /dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/crisp/llama_sae_cache

Loading SAEs:   0%|          | 0/13 [00:00<?, ?it/s]Loading layers.4 on cuda:0

Loading SAEs:   8%|▊         | 1/13 [00:02<00:25,  2.14s/it]Loading layers.6 on cuda:0

Loading SAEs:  15%|█▌        | 2/13 [00:02<00:14,  1.33s/it]Loading layers.8 on cuda:0

Loading SAEs:  23%|██▎       | 3/13 [00:03<00:10,  1.07s/it]Loading layers.10 on cuda:0

Loading SAEs:  31%|███       | 4/13 [00:04<00:08,  1.06it/s]Loading layers.12 on cuda:0

Loading SAEs:  38%|███▊      | 5/13 [00:05<00:06,  1.15it/s]Loading layers.14 on cuda:0

Loading SAEs:  46%|████▌     | 6/13 [00:05<00:05,  1.22it/s]Loading layers.16 on cuda:0

Loading SAEs:  54%|█████▍    | 7/13 [00:06<00:04,  1.26it/s]Loading layers.18 on cuda:0

Loading SAEs:  62%|██████▏   | 8/13 [00:07<00:03,  1.27it/s]Loading layers.20 on cuda:0

Loading SAEs:  69%|██████▉   | 9/13 [00:08<00:03,  1.30it/s]Loading layers.22 on cuda:0

Loading SAEs:  77%|███████▋  | 10/13 [00:09<00:02,  1.23it/s]Loading layers.24 on cuda:0

Loading SAEs:  85%|████████▍ | 11/13 [00:10<00:01,  1.16it/s]Loading layers.26 on cuda:0

Loading SAEs:  92%|█████████▏| 12/13 [00:11<00:00,  1.07it/s]Loading layers.28 on cuda:0

Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:36, 12.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:13<00:11,  5.90s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:03,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  2.44s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.84s/it]

Evaluating model (before unlearning)...
Evaluating Harry Potter accuracy...

Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s]
Evaluating batches:   0%|          | 0/155 [00:05<?, ?it/s, Batch Acc=0.875, Total Acc=0.875]
Evaluating batches:   1%|          | 1/155 [00:05<14:46,  5.76s/it, Batch Acc=0.875, Total Acc=0.875]
Evaluating batches:   1%|          | 1/155 [00:05<14:46,  5.76s/it, Batch Acc=0.750, Total Acc=0.812]
Evaluating batches:   1%|          | 1/155 [00:05<14:46,  5.76s/it, Batch Acc=0.875, Total Acc=0.833]
Evaluating batches:   2%|▏         | 3/155 [00:05<03:54,  1.54s/it, Batch Acc=0.875, Total Acc=0.833]
Evaluating batches:   2%|▏         | 3/155 [00:05<03:54,  1.54s/it, Batch Acc=0.750, Total Acc=0.812]
Evaluating batches:   2%|▏         | 3/155 [00:06<03:54,  1.54s/it, Batch Acc=0.750, Total Acc=0.800]
Evaluating batches:   3%|▎         | 5/155 [00:06<01:57,  1.28it/s, Batch Acc=0.750, Total Acc=0.800]
Evaluating batches:   3%|▎         | 5/155 [00:06<01:57,  1.28it/s, Batch Acc=0.500, Total Acc=0.750]
Evaluating batches:   3%|▎         | 5/155 [00:06<01:57,  1.28it/s, Batch Acc=0.875, Total Acc=0.768]
Evaluating batches:   5%|▍         | 7/155 [00:06<01:10,  2.09it/s, Batch Acc=0.875, Total Acc=0.768]
Evaluating batches:   5%|▍         | 7/155 [00:06<01:10,  2.09it/s, Batch Acc=0.750, Total Acc=0.766]
Evaluating batches:   5%|▍         | 7/155 [00:06<01:10,  2.09it/s, Batch Acc=0.875, Total Acc=0.778]
Evaluating batches:   6%|▌         | 9/155 [00:06<00:47,  3.09it/s, Batch Acc=0.875, Total Acc=0.778]
Evaluating batches:   6%|▌         | 9/155 [00:06<00:47,  3.09it/s, Batch Acc=0.875, Total Acc=0.787]
Evaluating batches:   6%|▌         | 9/155 [00:06<00:47,  3.09it/s, Batch Acc=0.625, Total Acc=0.773]
Evaluating batches:   7%|▋         | 11/155 [00:06<00:33,  4.29it/s, Batch Acc=0.625, Total Acc=0.773]
Evaluating batches:   7%|▋         | 11/155 [00:06<00:33,  4.29it/s, Batch Acc=0.875, Total Acc=0.781]
Evaluating batches:   7%|▋         | 11/155 [00:06<00:33,  4.29it/s, Batch Acc=0.625, Total Acc=0.769]
Evaluating batches:   8%|▊         | 13/155 [00:06<00:25,  5.61it/s, Batch Acc=0.625, Total Acc=0.769]
Evaluating batches:   8%|▊         | 13/155 [00:06<00:25,  5.61it/s, Batch Acc=0.750, Total Acc=0.768]
Evaluating batches:   8%|▊         | 13/155 [00:06<00:25,  5.61it/s, Batch Acc=0.625, Total Acc=0.758]
Evaluating batches:  10%|▉         | 15/155 [00:06<00:19,  7.06it/s, Batch Acc=0.625, Total Acc=0.758]
Evaluating batches:  10%|▉         | 15/155 [00:06<00:19,  7.06it/s, Batch Acc=0.625, Total Acc=0.750]
Evaluating batches:  10%|▉         | 15/155 [00:06<00:19,  7.06it/s, Batch Acc=1.000, Total Acc=0.765]
Evaluating batches:  11%|█         | 17/155 [00:06<00:16,  8.50it/s, Batch Acc=1.000, Total Acc=0.765]
Evaluating batches:  11%|█         | 17/155 [00:06<00:16,  8.50it/s, Batch Acc=0.625, Total Acc=0.757]
Evaluating batches:  11%|█         | 17/155 [00:06<00:16,  8.50it/s, Batch Acc=0.750, Total Acc=0.757]
Evaluating batches:  12%|█▏        | 19/155 [00:06<00:13,  9.80it/s, Batch Acc=0.750, Total Acc=0.757]
Evaluating batches:  12%|█▏        | 19/155 [00:07<00:13,  9.80it/s, Batch Acc=0.625, Total Acc=0.750]
Evaluating batches:  12%|█▏        | 19/155 [00:07<00:13,  9.80it/s, Batch Acc=0.750, Total Acc=0.750]
Evaluating batches:  14%|█▎        | 21/155 [00:07<00:12, 10.92it/s, Batch Acc=0.750, Total Acc=0.750]
Evaluating batches:  14%|█▎        | 21/155 [00:07<00:12, 10.92it/s, Batch Acc=0.750, Total Acc=0.750]
Evaluating batches:  14%|█▎        | 21/155 [00:07<00:12, 10.92it/s, Batch Acc=0.500, Total Acc=0.739]
Evaluating batches:  15%|█▍        | 23/155 [00:07<00:11, 11.82it/s, Batch Acc=0.500, Total Acc=0.739]
Evaluating batches:  15%|█▍        | 23/155 [00:07<00:11, 11.82it/s, Batch Acc=0.750, Total Acc=0.740]
Evaluating batches:  15%|█▍        | 23/155 [00:07<00:11, 11.82it/s, Batch Acc=0.750, Total Acc=0.740]
Evaluating batches:  16%|█▌        | 25/155 [00:07<00:10, 12.50it/s, Batch Acc=0.750, Total Acc=0.740]
Evaluating batches:  16%|█▌        | 25/155 [00:07<00:10, 12.50it/s, Batch Acc=0.500, Total Acc=0.731]
Evaluating batches:  16%|█▌        | 25/155 [00:07<00:10, 12.50it/s, Batch Acc=0.875, Total Acc=0.736]
Evaluating batches:  17%|█▋        | 27/155 [00:07<00:09, 13.01it/s, Batch Acc=0.875, Total Acc=0.736]
Evaluating batches:  17%|█▋        | 27/155 [00:07<00:09, 13.01it/s, Batch Acc=0.625, Total Acc=0.732]
Evaluating batches:  17%|█▋        | 27/155 [00:07<00:09, 13.01it/s, Batch Acc=0.625, Total Acc=0.728]
Evaluating batches:  19%|█▊        | 29/155 [00:07<00:09, 13.69it/s, Batch Acc=0.625, Total Acc=0.728]
Evaluating batches:  19%|█▊        | 29/155 [00:07<00:09, 13.69it/s, Batch Acc=0.875, Total Acc=0.733]
Evaluating batches:  19%|█▊        | 29/155 [00:07<00:09, 13.69it/s, Batch Acc=1.000, Total Acc=0.742]
Evaluating batches:  20%|██        | 31/155 [00:07<00:09, 13.55it/s, Batch Acc=1.000, Total Acc=0.742]
Evaluating batches:  20%|██        | 31/155 [00:07<00:09, 13.55it/s, Batch Acc=0.875, Total Acc=0.746]
Evaluating batches:  20%|██        | 31/155 [00:07<00:09, 13.55it/s, Batch Acc=0.625, Total Acc=0.742]
Evaluating batches:  21%|██▏       | 33/155 [00:07<00:08, 14.04it/s, Batch Acc=0.625, Total Acc=0.742]
Evaluating batches:  21%|██▏       | 33/155 [00:07<00:08, 14.04it/s, Batch Acc=0.500, Total Acc=0.735]
Evaluating batches:  21%|██▏       | 33/155 [00:08<00:08, 14.04it/s, Batch Acc=0.875, Total Acc=0.739]
Evaluating batches:  23%|██▎       | 35/155 [00:08<00:08, 14.47it/s, Batch Acc=0.875, Total Acc=0.739]
Evaluating batches:  23%|██▎       | 35/155 [00:08<00:08, 14.47it/s, Batch Acc=0.625, Total Acc=0.736]
Evaluating batches:  23%|██▎       | 35/155 [00:08<00:08, 14.47it/s, Batch Acc=0.750, Total Acc=0.736]
Evaluating batches:  24%|██▍       | 37/155 [00:08<00:08, 14.71it/s, Batch Acc=0.750, Total Acc=0.736]
Evaluating batches:  24%|██▍       | 37/155 [00:08<00:08, 14.71it/s, Batch Acc=0.875, Total Acc=0.740]
Evaluating batches:  24%|██▍       | 37/155 [00:08<00:08, 14.71it/s, Batch Acc=0.625, Total Acc=0.737]
Evaluating batches:  25%|██▌       | 39/155 [00:08<00:07, 14.71it/s, Batch Acc=0.625, Total Acc=0.737]
Evaluating batches:  25%|██▌       | 39/155 [00:08<00:07, 14.71it/s, Batch Acc=0.625, Total Acc=0.734]
Evaluating batches:  25%|██▌       | 39/155 [00:08<00:07, 14.71it/s, Batch Acc=0.750, Total Acc=0.735]
Evaluating batches:  26%|██▋       | 41/155 [00:08<00:07, 14.91it/s, Batch Acc=0.750, Total Acc=0.735]
Evaluating batches:  26%|██▋       | 41/155 [00:08<00:07, 14.91it/s, Batch Acc=0.750, Total Acc=0.735]
Evaluating batches:  26%|██▋       | 41/155 [00:08<00:07, 14.91it/s, Batch Acc=1.000, Total Acc=0.741]
Evaluating batches:  28%|██▊       | 43/155 [00:08<00:07, 14.62it/s, Batch Acc=1.000, Total Acc=0.741]
Evaluating batches:  28%|██▊       | 43/155 [00:08<00:07, 14.62it/s, Batch Acc=0.625, Total Acc=0.739]
Evaluating batches:  28%|██▊       | 43/155 [00:08<00:07, 14.62it/s, Batch Acc=0.500, Total Acc=0.733]
Evaluating batches:  29%|██▉       | 45/155 [00:08<00:07, 14.59it/s, Batch Acc=0.500, Total Acc=0.733]
Evaluating batches:  29%|██▉       | 45/155 [00:08<00:07, 14.59it/s, Batch Acc=0.875, Total Acc=0.736]
Evaluating batches:  29%|██▉       | 45/155 [00:08<00:07, 14.59it/s, Batch Acc=0.750, Total Acc=0.737]
Evaluating batches:  30%|███       | 47/155 [00:08<00:07, 14.54it/s, Batch Acc=0.750, Total Acc=0.737]
Evaluating batches:  30%|███       | 47/155 [00:08<00:07, 14.54it/s, Batch Acc=0.625, Total Acc=0.734]
Evaluating batches:  30%|███       | 47/155 [00:08<00:07, 14.54it/s, Batch Acc=0.625, Total Acc=0.732]
Evaluating batches:  32%|███▏      | 49/155 [00:08<00:07, 14.43it/s, Batch Acc=0.625, Total Acc=0.732]
Evaluating batches:  32%|███▏      | 49/155 [00:09<00:07, 14.43it/s, Batch Acc=0.625, Total Acc=0.730]
Evaluating batches:  32%|███▏      | 49/155 [00:09<00:07, 14.43it/s, Batch Acc=0.750, Total Acc=0.730]
Evaluating batches:  33%|███▎      | 51/155 [00:09<00:07, 14.32it/s, Batch Acc=0.750, Total Acc=0.730]
Evaluating batches:  33%|███▎      | 51/155 [00:09<00:07, 14.32it/s, Batch Acc=0.875, Total Acc=0.733]
Evaluating batches:  33%|███▎      | 51/155 [00:09<00:07, 14.32it/s, Batch Acc=0.750, Total Acc=0.733]
Evaluating batches:  34%|███▍      | 53/155 [00:09<00:07, 14.31it/s, Batch Acc=0.750, Total Acc=0.733]
Evaluating batches:  34%|███▍      | 53/155 [00:09<00:07, 14.31it/s, Batch Acc=0.875, Total Acc=0.736]
Evaluating batches:  34%|███▍      | 53/155 [00:09<00:07, 14.31it/s, Batch Acc=0.875, Total Acc=0.739]
Evaluating batches:  35%|███▌      | 55/155 [00:09<00:06, 14.32it/s, Batch Acc=0.875, Total Acc=0.739]
Evaluating batches:  35%|███▌      | 55/155 [00:09<00:06, 14.32it/s, Batch Acc=0.750, Total Acc=0.739]
Evaluating batches:  35%|███▌      | 55/155 [00:09<00:06, 14.32it/s, Batch Acc=0.875, Total Acc=0.741]
Evaluating batches:  37%|███▋      | 57/155 [00:09<00:06, 14.44it/s, Batch Acc=0.875, Total Acc=0.741]
Evaluating batches:  37%|███▋      | 57/155 [00:09<00:06, 14.44it/s, Batch Acc=0.750, Total Acc=0.741]
Evaluating batches:  37%|███▋      | 57/155 [00:09<00:06, 14.44it/s, Batch Acc=0.625, Total Acc=0.739]
Evaluating batches:  38%|███▊      | 59/155 [00:09<00:06, 14.58it/s, Batch Acc=0.625, Total Acc=0.739]
Evaluating batches:  38%|███▊      | 59/155 [00:09<00:06, 14.58it/s, Batch Acc=0.625, Total Acc=0.738]
Evaluating batches:  38%|███▊      | 59/155 [00:09<00:06, 14.58it/s, Batch Acc=0.500, Total Acc=0.734]
Evaluating batches:  39%|███▉      | 61/155 [00:09<00:06, 14.45it/s, Batch Acc=0.500, Total Acc=0.734]
Evaluating batches:  39%|███▉      | 61/155 [00:09<00:06, 14.45it/s, Batch Acc=0.750, Total Acc=0.734]
Evaluating batches:  39%|███▉      | 61/155 [00:09<00:06, 14.45it/s, Batch Acc=0.875, Total Acc=0.736]
Evaluating batches:  41%|████      | 63/155 [00:09<00:06, 14.60it/s, Batch Acc=0.875, Total Acc=0.736]
Evaluating batches:  41%|████      | 63/155 [00:10<00:06, 14.60it/s, Batch Acc=0.750, Total Acc=0.736]
Evaluating batches:  41%|████      | 63/155 [00:10<00:06, 14.60it/s, Batch Acc=0.875, Total Acc=0.738]
Evaluating batches:  42%|████▏     | 65/155 [00:10<00:06, 14.83it/s, Batch Acc=0.875, Total Acc=0.738]
Evaluating batches:  42%|████▏     | 65/155 [00:10<00:06, 14.83it/s, Batch Acc=0.625, Total Acc=0.737]
Evaluating batches:  42%|████▏     | 65/155 [00:10<00:06, 14.83it/s, Batch Acc=0.500, Total Acc=0.733]
Evaluating batches:  43%|████▎     | 67/155 [00:10<00:05, 15.04it/s, Batch Acc=0.500, Total Acc=0.733]
Evaluating batches:  43%|████▎     | 67/155 [00:10<00:05, 15.04it/s, Batch Acc=0.625, Total Acc=0.732]
Evaluating batches:  43%|████▎     | 67/155 [00:10<00:05, 15.04it/s, Batch Acc=0.875, Total Acc=0.734]
Evaluating batches:  45%|████▍     | 69/155 [00:10<00:05, 15.34it/s, Batch Acc=0.875, Total Acc=0.734]
Evaluating batches:  45%|████▍     | 69/155 [00:10<00:05, 15.34it/s, Batch Acc=0.625, Total Acc=0.732]
Evaluating batches:  45%|████▍     | 69/155 [00:10<00:05, 15.34it/s, Batch Acc=0.625, Total Acc=0.731]
Evaluating batches:  46%|████▌     | 71/155 [00:10<00:05, 15.51it/s, Batch Acc=0.625, Total Acc=0.731]
Evaluating batches:  46%|████▌     | 71/155 [00:10<00:05, 15.51it/s, Batch Acc=0.750, Total Acc=0.731]
Evaluating batches:  46%|████▌     | 71/155 [00:10<00:05, 15.51it/s, Batch Acc=0.750, Total Acc=0.731]
Evaluating batches:  47%|████▋     | 73/155 [00:10<00:05, 15.42it/s, Batch Acc=0.750, Total Acc=0.731]
Evaluating batches:  47%|████▋     | 73/155 [00:10<00:05, 15.42it/s, Batch Acc=0.875, Total Acc=0.733]
Evaluating batches:  47%|████▋     | 73/155 [00:10<00:05, 15.42it/s, Batch Acc=0.500, Total Acc=0.730]
Evaluating batches:  48%|████▊     | 75/155 [00:10<00:05, 15.13it/s, Batch Acc=0.500, Total Acc=0.730]
Evaluating batches:  48%|████▊     | 75/155 [00:10<00:05, 15.13it/s, Batch Acc=0.625, Total Acc=0.729]
Evaluating batches:  48%|████▊     | 75/155 [00:10<00:05, 15.13it/s, Batch Acc=0.750, Total Acc=0.729]
Evaluating batches:  50%|████▉     | 77/155 [00:10<00:05, 15.01it/s, Batch Acc=0.750, Total Acc=0.729]
Evaluating batches:  50%|████▉     | 77/155 [00:10<00:05, 15.01it/s, Batch Acc=1.000, Total Acc=0.732]
Evaluating batches:  50%|████▉     | 77/155 [00:11<00:05, 15.01it/s, Batch Acc=0.750, Total Acc=0.733]
Evaluating batches:  51%|█████     | 79/155 [00:11<00:05, 15.19it/s, Batch Acc=0.750, Total Acc=0.733]
Evaluating batches:  51%|█████     | 79/155 [00:11<00:05, 15.19it/s, Batch Acc=0.625, Total Acc=0.731]
